time,prediction
1,0.41604090019312795
2,0.3871644862077564
3,0.3542721503374403
4,0.3149213773843889
5,0.38949957067074
6,0.36005146916930414
7,0.4025932643110672
8,0.38422382088588014
9,0.43938856269372933
10,0.520862071742176
11,0.4261686459366682
12,0.3987092254794321
13,0.4348371218130693
14,0.36909798142938394
15,0.3927595429420376
16,0.363208988785287
17,0.3536030635252959
18,0.4367261677201621
19,0.42762682603553703
20,0.41759869333737915
21,0.40032070753571614
22,0.38095135825834553
23,0.4386177799140728
24,0.43154860085574637
25,0.4351113682485698
26,0.35544176662961846
27,0.3959466661149341
28,0.3179514954451813
29,0.33693513447045337
30,0.3103969819455858
31,0.3356427126989204
32,0.3846935913562771
33,0.3136220492245271
34,0.3540018890194186
35,0.45090391905947563
36,0.4759268656528
37,0.3925858968046243
38,0.40548684047575606
39,0.46989019518793207
40,0.34734186730905214
41,0.39385780765567757
42,0.30917544823385007
43,0.38353253741006116
44,0.5276455234907889
45,0.4748125449552677
46,0.38328648688231876
47,0.3698397102909449
48,0.3969625414454036
49,0.3816123680380726
50,0.5741701278002894
51,0.28526530141436607
52,0.40654164402880355
53,0.3432881176993052
54,0.4629599156230882
55,0.5341578976819389
56,0.4499017705447811
57,0.38386320022996145
58,0.3579856559368961
59,0.35303435836520514
60,0.38266590182093924
61,0.46955292826644157
62,0.5132610303550004
63,0.5946607311254954
64,0.4775124520340264
65,0.45470829042376
66,0.4524248708127881
67,0.4084347056952313
68,0.579515776146409
69,0.5537905436695518
70,0.5656895963939125
71,0.5540496461535013
72,0.6350334850859027
73,0.6252212431379501
74,0.5582458003960445
75,0.487434088101755
76,0.5318456475139001
77,0.5244190482625776
78,0.529376635981399
79,0.6025395960905263
80,0.5074952109558877
81,0.5582784905258908
82,0.5713892436773748
83,0.6256305222066373
84,0.5486469009596938
85,0.6717407238549413
86,0.4779955655770603
87,0.6206116261835086
88,0.5871267026931904
89,0.6590408035585139
90,0.5882635660045634
91,0.5208645057893434
92,0.5806059275314893
93,0.5480492882040064
94,0.5421365849613539
95,0.5023283461386867
96,0.47072389442054335
97,0.6552191875325034
98,0.6208840884503734
99,0.639560276002336
100,0.6052600980978988
101,0.6314490895982282
102,0.5112576418347655
103,0.5831524318800732
104,0.697254065205736
105,0.59279237350455
106,0.5714334334705203
107,0.5289978162716765
108,0.6652013259711242
109,0.5767546376109759
110,0.6160930784384349
111,0.5828580379165127
112,0.6880314217214959
113,0.5244073831510143
114,0.6206079091807819
115,0.5897652684688891
116,0.6428468906967922
117,0.6335003859087218
118,0.6290794059323502
119,0.5786394750441719
120,0.5685033024868139
121,0.5508513978711521
122,0.5760286012722492
123,0.5656192145629951
124,0.6080382128282829
125,0.6244665459473268
126,0.6275273839238013
127,0.5950604307087488
128,0.6320445957552574
129,0.7452335667099763
130,0.6116773592094157
131,0.6374389579388805
132,0.6051370423329064
133,0.6003547135045075
134,0.632282923044139
135,0.6746811185991007
136,0.6874439681990518
137,0.6687331514660709
138,0.6354424511535893
139,0.6962694216781392
140,0.6831984099339657
141,0.6660400661024735
142,0.625644588534634
143,0.7324411189580023
144,0.6923890417629492
145,0.7840776955515539
146,0.691346811885124
147,0.7285799591239294
148,0.66194682470926
149,0.6762943296152102
150,0.624305355869688
151,0.691526688527028
152,0.6255112859921003
153,0.6028525669437647
154,0.6158550714672361
155,0.6626648453207588
156,0.673760232257676
157,0.6283714898822053
158,0.6457672709299592
159,0.6669037147264696
160,0.6613804745948906
161,0.6645288163238677
162,0.7943572369158856
163,0.6625297345679328
164,0.6753213323508857
165,0.7381939379695366
166,0.6692573734524802
167,0.6387625995045878
168,0.650869563403351
169,0.6693142271330377
170,0.6801544634553048
171,0.7474054388938283
172,0.7320807129149837
173,0.6990473283373687
174,0.3103969819455858
175,0.3356427126989204
176,0.3846935913562771
177,0.3136220492245271
178,0.3540018890194186
179,0.45090391905947563
180,0.4759268656528
181,0.3925858968046243
182,0.40548684047575606
183,0.46989019518793207
184,0.34734186730905214
185,0.39385780765567757
186,0.30917544823385007
187,0.38353253741006116
188,0.5276455234907889
189,0.4748125449552677
190,0.38328648688231876
191,0.3698397102909449
192,0.3969625414454036
193,0.3816123680380726
194,0.5741701278002894
195,0.28526530141436607
196,0.40654164402880355
197,0.3432881176993052
198,0.4629599156230882
199,0.5341578976819389
200,0.4499017705447811
201,0.38386320022996145
202,0.3579856559368961
203,0.35303435836520514
204,0.38266590182093924
205,0.46955292826644157
206,0.5132610303550004
207,0.5946607311254954
208,0.4775124520340264
209,0.45470829042376
210,0.4524248708127881
211,0.4084347056952313
212,0.579515776146409
213,0.5537905436695518
214,0.5656895963939125
215,0.5540496461535013
216,0.6350334850859027
217,0.6252212431379501
218,0.5582458003960445
219,0.487434088101755
220,0.5318456475139001
221,0.5244190482625776
222,0.529376635981399
223,0.6025395960905263
224,0.5074952109558877
225,0.5582784905258908
226,0.5713892436773748
227,0.6256305222066373
228,0.5486469009596938
229,0.6717407238549413
230,0.4779955655770603
231,0.6206116261835086
232,0.5871267026931904
233,0.6590408035585139
234,0.5882635660045634
235,0.5208645057893434
236,0.5806059275314893
237,0.5480492882040064
238,0.5421365849613539
239,0.5023283461386867
240,0.47072389442054335
241,0.6552191875325034
242,0.6208840884503734
243,0.639560276002336
244,0.6052600980978988
245,0.6314490895982282
246,0.5112576418347655
247,0.5831524318800732
248,0.697254065205736
249,0.59279237350455
250,0.5714334334705203
251,0.5289978162716765
252,0.6652013259711242
253,0.5767546376109759
254,0.6160930784384349
255,0.5828580379165127
256,0.6880314217214959
257,0.5244073831510143
258,0.6206079091807819
259,0.5897652684688891
260,0.6428468906967922
261,0.6335003859087218
262,0.6290794059323502
263,0.5786394750441719
264,0.5685033024868139
265,0.5508513978711521
266,0.5760286012722492
267,0.5656192145629951
268,0.6080382128282829
269,0.6244665459473268
270,0.6275273839238013
271,0.5950604307087488
272,0.6320445957552574
273,0.7452335667099763
274,0.6116773592094157
275,0.6374389579388805
276,0.6051370423329064
277,0.6003547135045075
278,0.632282923044139
279,0.6746811185991007
280,0.6874439681990518
281,0.6687331514660709
282,0.6354424511535893
283,0.6962694216781392
284,0.6831984099339657
285,0.6660400661024735
286,0.625644588534634
287,0.7324411189580023
288,0.6923890417629492
289,0.7840776955515539
290,0.691346811885124
291,0.7285799591239294
292,0.66194682470926
293,0.6762943296152102
294,0.624305355869688
295,0.691526688527028
296,0.6255112859921003
297,0.6028525669437647
298,0.6158550714672361
299,0.6626648453207588
300,0.673760232257676
301,0.6283714898822053
302,0.6457672709299592
303,0.6669037147264696
304,0.6613804745948906
305,0.6645288163238677
306,0.7943572369158856
307,0.6625297345679328
308,0.6753213323508857
309,0.7381939379695366
310,0.6692573734524802
311,0.6387625995045878
312,0.650869563403351
313,0.6693142271330377
314,0.6801544634553048
315,0.7474054388938283
316,0.7320807129149837
317,0.6990473283373687
318,0.6411484599217817
319,0.6322355923075502
320,0.7070566024388742
321,0.6079755128593567
322,0.6088089880827544
323,0.6363534029046792
324,0.6176392630948904
325,0.6570390973621956
326,0.6202465192607406
327,0.6972057733985437
328,0.6531210482094425
329,0.762297483207929
330,0.6786551825864768
331,0.6868259391541182
332,0.6331512920199837
333,0.633393485398679
334,0.6145346396596681
335,0.6374192154471354
336,0.6266429088136664
337,0.6878333294999223
338,0.7029246707310187
339,0.579096095705037
340,0.6235357207929271
341,0.7327347753230649
342,0.6723992186168933
343,0.665040296264639
344,0.6820070904477121
345,0.6758046409979027
346,0.6764624017553583
347,0.698425006205151
348,0.6794482546008869
349,0.8468058571393904
350,0.6492917566209854
351,0.6199998942375514
352,0.7529299564190121
353,0.7035203083005417
354,0.5961813991997724
355,0.5622377733656078
356,0.552989509209068
357,0.569713097913741
358,0.569713097913741
359,0.569713097913741
360,0.4351113682485698
361,0.35544176662961846
362,0.3959466661149341
363,0.3179514954451813
364,0.33693513447045337
365,0.3103969819455858
366,0.3356427126989204
367,0.3846935913562771
368,0.3136220492245271
369,0.3540018890194186
370,0.45090391905947563
371,0.4759268656528
372,0.3925858968046243
373,0.40548684047575606
374,0.46989019518793207
375,0.34734186730905214
376,0.39385780765567757
377,0.30917544823385007
378,0.38353253741006116
379,0.5276455234907889
380,0.4748125449552677
381,0.38328648688231876
382,0.3698397102909449
383,0.3969625414454036
384,0.3816123680380726
385,0.5741701278002894
386,0.28526530141436607
387,0.40654164402880355
388,0.3432881176993052
389,0.4629599156230882
390,0.5341578976819389
391,0.4499017705447811
392,0.38386320022996145
393,0.3579856559368961
394,0.35303435836520514
395,0.38266590182093924
396,0.46955292826644157
397,0.5132610303550004
398,0.5946607311254954
399,0.4775124520340264
400,0.45470829042376
401,0.4524248708127881
402,0.4084347056952313
403,0.579515776146409
404,0.5537905436695518
405,0.5656895963939125
406,0.5540496461535013
407,0.6350334850859027
408,0.6252212431379501
409,0.5582458003960445
410,0.487434088101755
411,0.5318456475139001
412,0.5244190482625776
413,0.529376635981399
414,0.6025395960905263
415,0.5074952109558877
